0.113726829,0.558297957,1.156184411,-0.20948578,-0.382773901,-0.728196941,-1.079922368,1.161256606,0.054954874,-1.284992293,0
-1.172456402,0.466066154,-0.609094698,-0.261645581,-0.153643226,1.578976413,-0.813162883,0.279581483,-1.265063533,0.504159034,0
0.235348523,0.244825017,-0.642186889,-1.934808504,1.038695652,-0.28355012,-1.409729095,0.723180435,2.031035525,0.730490294,0
0.879153379,0.554556416,-0.284581054,-0.674658024,-0.71548886,-0.27052793,0.312964639,1.66980679,0.892259273,-1.015488901,0
0.349616976,0.789382859,0.598191245,2.608945287,-0.785688089,0.370596728,0.079351563,-1.120324351,-0.250015849,0.551835998,0
-0.24080518,-1.240047375,0.578327713,-0.390355104,-0.06306194,-0.152325416,0.22310972,0.88283885,-0.137575099,-2.108903725,0
1.875086217,-0.162379496,0.435190139,2.038559499,0.161290719,-0.657840857,1.207284843,0.787357921,0.580826108,-1.190359565,0
0.419915653,-1.154795027,0.883663458,-1.43121521,0.433282085,-0.356612822,0.361730175,-0.660147606,0.165218882,-1.683158923,0
-0.36668667,1.770533918,0.459259631,-0.288203653,1.322119592,-0.003683303,0.10711714,0.762057179,0.771655275,-0.387106309,0
-0.28141375,1.57950288,-1.415405205,0.045845091,-1.035518507,-1.362906373,0.750954996,0.967222623,-0.780633601,0.928381205,0
1.526129131,-0.223868253,-0.555662812,-2.055788263,0.584580838,-1.454039758,-0.14343538,-0.029426108,0.230799422,-1.921410521,0
-0.396883343,0.381082202,0.100991481,-0.184514908,0.369919984,-0.062536215,0.33280341,0.124819407,0.010287023,0.988002167,0
-0.847717693,0.821972744,-0.81525447,1.064214326,-0.767911286,1.30222457,0.47709083,-0.665052922,-1.051427881,-0.95243525,0
0.659095041,-0.112463611,0.395851061,-0.442080409,-0.987994661,0.662804946,0.267435559,-0.01350897,1.294577043,0.205833057,0
-1.10436877,-0.812708291,0.708756997,0.454170323,1.33943417,-1.725568456,0.309608399,0.558886431,0.096843605,-0.761628033,0
0.64406452,-1.358849105,0.285220448,-0.241554265,1.489845202,-0.025517546,1.528767838,0.06206229,1.13418269,-1.416506576,0
0.657362449,-1.01030393,-0.110434437,1.800314694,-0.261296491,-0.793987919,0.198724465,1.580791781,-1.522601179,-0.156695802,0
-1.567930484,2.597861595,1.553606718,0.600182434,0.867710458,1.598688687,0.72333029,-1.11298041,-1.236475828,1.207806493,0
0.97007043,0.311609059,0.629166319,0.226241945,0.612848007,0.299905754,0.684307505,0.566199218,0.509520597,-0.69214939,0
0.67877619,2.80888236,0.3658561,1.024761549,0.046656259,1.974407304,0.493659999,0.169242466,-0.300612393,-0.343992357,0
0.080216788,0.874278099,2.130036712,-1.171527296,-0.322726607,-0.358947773,-0.387241664,-0.386804428,0.742779164,-0.028229267,0
0.237305067,-0.808474997,0.016947158,-0.206788538,0.833509114,0.674237083,0.244988681,-1.248422716,-0.975757064,-0.038032889,0
-1.127764019,0.868712339,0.206982683,-1.448780527,-0.402691248,0.187669736,0.686616053,0.841392384,0.416531729,-1.289463979,0
1.688316116,0.829825876,-0.397374513,-2.407351352,0.302785029,-0.789017706,0.619176737,0.21624366,1.211204587,0.48518274,0
-1.90915619,-0.257287546,0.351144906,0.597675531,1.51275126,0.379080024,1.063564876,0.811839662,-1.205647958,-0.356524389,0
-1.771471707,-1.126361622,0.583060522,0.237221967,-1.071107567,0.513582357,-0.806235134,1.188760916,-1.581750632,-1.091265403,0
0.257327848,-1.10359615,-1.151473729,0.525831181,-0.330129336,0.737376232,-0.189896192,0.127087806,0.006994094,0.671161639,0
-0.889125105,-0.480390769,0.924902045,-1.315561975,-0.066295825,0.385042478,0.952713681,-0.831046291,0.255830402,1.390378753,0
0.472672405,0.637169147,1.120619989,1.351629356,-0.585223014,-0.024061284,0.19345306,0.638305452,-1.971957505,-0.689185639,0
-0.756273592,-1.112908939,1.339155833,-0.679096476,-0.05420633,-0.743136471,0.537463391,-0.35667445,1.388735499,-0.021956507,0
-1.633851429,-0.337171945,0.233630957,0.868440084,-0.30242067,-0.180832572,-0.480920833,0.469809681,-1.351612864,0.115403321,0
1.468870147,-0.438112529,1.200370087,-0.4261018,-0.408173265,1.648421902,-1.004197783,1.240209331,-2.076011384,-1.064927237,0
-0.372440372,0.144512608,-0.209001732,-0.460077845,0.56963878,-0.580719858,0.016645437,1.047601078,-0.476181574,-1.203600924,0
-0.104557808,0.09239584,0.284945822,-1.619224958,-0.179758564,1.089830158,0.439790795,-0.609814857,0.576151003,-0.623793915,0
-1.401216477,1.490911872,-1.520113324,-0.312502153,-0.775842186,2.015633506,-0.411924233,-1.556913814,0.856982605,-0.617468376,0
-0.737291248,-0.562111598,0.90071498,0.025828662,0.794104407,-0.092958381,2.512018971,0.801347697,0.131146464,-0.411176692,0
0.734673073,-1.541500455,-0.614627235,0.223944416,0.161112463,1.371848056,0.351622036,1.542652714,-0.728711031,1.016543298,0
1.550481359,0.395434474,2.516504237,0.226139963,-0.297839743,0.76875484,1.746961123,0.929548355,0.62017132,-0.36651386,0
-1.042092164,-0.530066619,-0.040916212,1.107952511,0.286905552,0.468352448,0.755004961,-0.34881452,0.34504003,0.007275765,0
-0.726712875,1.126637878,0.061715892,0.545614445,-0.407576603,3.072055337,-1.073925849,0.482922594,2.485159923,-0.470868651,0
1.881529207,1.567836803,0.286675724,0.451067257,0.608335973,-0.153027677,0.582751628,1.121194135,-1.267781053,-0.053437167,0
1.036876605,-0.969347995,0.289183679,0.436064893,1.405601812,0.081372407,-0.508179853,-1.41177438,-0.747742075,-0.844503935,0
-2.324180912,0.421081706,1.692514384,-0.316889093,0.181676951,-0.029656939,0.297963597,-0.660274082,-0.817015622,1.146326998,0
-0.617288075,0.011614515,0.234811784,0.945349279,1.631871077,1.260326403,0.869757208,0.981182342,-0.406201431,0.746998568,0
-0.06657937,-0.060883598,1.11430261,0.517791695,-1.983681235,-0.713301704,-0.045076496,0.946693526,-0.001556904,-1.996221459,0
1.236142879,1.321257466,1.681235593,0.200900279,-1.327524448,2.12212153,0.030257988,1.36583766,-0.881660062,1.029387453,0
0.742034679,-0.892896124,-0.69997408,-0.073644693,-1.008729849,-0.329207067,-0.989276611,-0.747763848,0.064954672,-0.188772016,0
1.798295162,2.506910474,-0.607341693,-0.387899512,0.934415608,-1.080438659,0.785265704,0.908661711,1.140548141,-0.774599809,0
-0.141743091,-1.275588392,0.699686085,0.694811151,-0.089253708,0.19593478,-0.280510878,2.054167347,-0.681015098,-1.148912216,0
1.508087664,2.419665162,0.505623318,-0.210583787,0.006984182,-1.545772653,-0.109876036,0.14173797,0.290349521,2.112812459,0
0.459668015,-2.2775461,0.663872693,0.822386388,0.88352314,1.13196326,0.113895518,-0.026928467,0.097832895,-0.13795738,0
0.038849693,-1.354187493,1.369636517,0.365955596,0.938117946,1.680697553,-0.592844203,-1.821651552,0.088836734,-0.90129549,0
0.973718933,1.584125605,-0.080240807,-0.629381128,5.356904337,-0.323800078,-0.942008555,1.271010601,-0.094355625,-1.742155966,1
0.599505705,1.164619293,-1.181427598,-0.109433213,3.349474924,-0.886800522,-0.937697951,-0.519845308,0.591855806,-0.411021338,1
0.676293001,1.766733959,-1.458243111,0.749814885,2.659174766,-0.517437558,-0.165534788,-0.771182121,-0.771469667,-0.627515586,1
-0.494651053,-0.988221886,1.076586102,-0.401812661,1.879824683,-0.718765172,1.684867279,1.444469755,-1.303945393,0.634104947,1
1.781782504,0.873151451,-1.806738257,-0.497161948,4.406484664,-1.283825126,0.097637224,-0.146245552,-0.976925227,-0.663502614,1
0.154395329,-0.716256838,1.093324987,-0.350758423,2.968699035,-1.890483808,-1.483195066,0.606010836,-0.11441181,0.369150758,1
2.111173845,0.566907887,-0.554002704,0.428830395,3.891286698,0.800702575,-1.137366179,-0.441792814,1.02755373,-0.154177106,1
1.463223236,1.966811302,-1.983531196,0.056846706,1.882344995,0.066043422,-1.416389362,0.313810364,-1.041760622,-1.70330633,1
0.711574538,-0.943076525,0.126844605,0.446458026,1.651809515,0.187319055,-0.830582411,1.201542257,0.652331809,0.82343834,1
0.244508271,0.393182,0.988706031,-1.659769795,2.385522733,-0.201283055,-0.165490927,0.55450611,0.478123707,-0.511568272,1
-1.97230606,0.254303969,-0.844857565,1.034348232,4.96367532,1.975435201,0.665339375,0.843500373,-0.954352232,-1.162482061,1
-0.419520838,0.919527754,1.417038419,-0.551502789,4.400336582,-0.123929779,-0.129101258,-1.481576642,0.492421628,0.907414223,1
0.958302247,-0.82989807,-1.106380836,-0.281844775,3.458631181,-1.772217452,1.286297088,-0.37230821,0.308282115,-0.743612587,1
0.415658273,0.479391451,-0.800477139,-2.081735148,3.289566075,1.489548479,-0.679009347,0.587662721,0.361182721,0.304922043,1
0.733192227,0.707094674,-2.901423311,-0.442778529,4.547962852,-1.122014374,-0.370408096,-0.073197189,0.606592943,-0.120247176,1
0.141779275,-0.750590943,0.662831363,-1.379653559,2.499446217,-1.500955695,-0.752841625,-0.656544082,-0.062689458,0.112503586,1
-0.53271251,0.291243416,0.087040923,-2.21479403,3.726598098,-1.218089027,0.565301236,-0.650672493,-2.135927361,1.482495547,1
1.535071443,-0.418994483,0.289558318,-0.418664502,5.029733338,1.6796759,0.782967408,0.958749854,-0.78488118,-0.888998793,1
0.953100286,0.833396258,0.504460825,-1.790476659,3.777885872,1.006500757,1.642993979,-1.409676349,0.351404381,-1.163190675,1
-0.126802608,2.03599902,-1.784159807,-0.632724133,4.273823556,0.899639621,-1.874359184,-1.47387154,0.054613698,0.967071444,1
-1.205455095,0.021242969,0.7640469,-0.120507741,2.046850211,0.532035227,-0.14922271,0.074466129,-1.612342193,-1.297471982,1
1.478595235,-1.589169106,-2.300371892,0.135240035,1.462371582,0.236371739,0.457177556,-1.127700916,0.103960265,0.839418362,1
-0.743035672,0.949442415,2.467788837,0.697746348,3.260008156,-0.015160821,-1.320430131,0.196587876,-0.288940232,0.617463748,1
1.251936504,-0.573745397,0.267032921,-0.383232893,2.62302934,-0.760989855,0.900993723,-1.410429429,1.748144294,1.722084531,1
0.461752966,-0.179069882,-0.015636805,-1.67431849,2.923075548,-1.278280772,0.505856444,1.503793738,-0.926939051,0.021750229,1
-0.777661515,1.304075211,0.233958156,0.506066749,3.766341479,-1.02736485,-1.152577774,-0.718000478,-0.242929874,0.144528208,1
-0.017019287,-0.256379957,-0.948034031,0.403425568,3.503384836,-0.04429641,-0.183284467,0.472570371,-0.244352647,-0.737652666,1
-2.680764026,-0.604949773,0.180108587,-0.159825935,4.297668389,1.89614559,-0.379247975,1.015486246,0.394308791,0.468254483,1
0.041062198,-0.417727898,1.086921084,-1.465294844,4.011383376,0.282114358,-0.172376949,0.363634127,1.051957746,0.245619646,1
0.49741802,-0.393374086,0.887297802,0.918492279,3.951851408,-3.143722396,-2.621928944,2.620727694,-1.102072104,0.389931765,1
0.465492144,-0.732394813,-2.598992419,-0.819115895,2.77060747,0.531990351,0.816003499,0.744989144,0.328765705,0.574440645,1
-0.765346499,-1.559713661,-2.239889623,-0.603445323,2.722558433,0.555087236,1.556095328,1.129186808,-0.56762794,-0.596658134,1
0.475530538,0.151726795,2.06320032,1.257650665,4.198531555,-0.994223539,-0.719511341,0.441443855,1.375750771,0.982685652,1
-0.14649177,-0.224324525,1.253343501,-1.340511418,4.227709383,1.448712977,0.15339582,-1.563348605,-0.094162694,-1.018133187,1
0.295534603,-0.544097464,1.14321839,0.193223804,5.242698606,-1.219238163,0.862609198,0.641024803,-1.293467937,-0.046073552,1
0.391499384,0.708911042,-0.161247553,0.017529412,5.554466509,-0.172185041,-0.672781847,-1.768354674,-0.446574996,0.322002211,1
1.615811503,-0.773465023,0.041610981,0.584826606,3.790498615,0.060044871,1.215153217,-0.057812978,0.08944338,-0.718512715,1
-0.219464291,-0.606242697,-1.176045837,-0.82698395,2.443239307,-0.451856459,1.702928145,-0.75116799,-1.138377048,0.569952557,1
0.373433016,-1.207489668,-0.290286178,-1.568679981,4.253112806,1.125739005,-1.222606392,-0.020296647,-0.183927333,0.246522256,1
-0.007283762,-0.514003066,-1.329697827,1.339365531,1.759600279,0.887679363,-0.379850556,1.050434551,2.048809034,0.259909606,1
0.4090085,1.407180111,0.351295765,-0.210265802,2.76132728,-1.447271798,1.384101793,-1.145456876,0.199955443,-0.13644037,1
-1.312725749,0.092426898,-1.041039228,0.579455227,2.240076672,0.45615579,1.956516248,-0.038260767,-0.797572835,0.213909119,1
0.24215132,-1.46614544,-0.685881164,0.791625646,3.596826312,0.034352477,-0.051858018,1.588532054,-1.669042514,1.297792031,1
0.55025352,-0.060582634,1.045446519,-0.561566924,4.87976243,-1.442442242,-1.437969426,0.092854192,-1.81289975,0.09267125,1
-2.726419456,-2.27028126,-0.700665515,1.913361189,0.832986186,0.853146746,-0.557372476,-1.377549553,-0.086102901,-0.378429643,1
-0.609538117,-0.362418185,-0.29940377,-0.026255514,2.465480415,-1.369910869,0.164097474,-0.671424015,0.041730648,-0.867707825,1
-0.251592667,0.174682069,0.7713581,0.299471194,2.607345833,-0.98116003,-0.627367671,-0.653687766,1.098938108,0.767129549,1
-1.221186585,-0.59506691,1.969654858,0.767440934,2.794121759,-1.106149863,1.842430279,-0.419465417,-0.406907108,0.513175886,1
-1.704567511,-0.469295833,1.239728545,-0.254186704,3.120353131,0.570871832,-0.348832679,-0.078641984,0.782028289,-0.416462993,1
0.757822327,-1.346582252,0.429371599,0.320288426,2.380092847,1.560616069,0.929159976,-0.892752928,0.871541075,-1.156995903,1
